1500
1;0;4;4;0,1,0,1;4;0,0,1,1;2;	2(2):(1,0)(1,1);	51(2):(0,1)(1,1);	
2;0;4;4;2,3,2,3;4;0,0,1,1;3;	1(2):(2,0)(2,1);	3(2):(3,0)(3,1);	52(2):(2,1)(3,1);	
3;0;4;4;4,5,4,5;4;0,0,1,1;3;	2(2):(4,0)(4,1);	4(2):(5,0)(5,1);	53(2):(4,1)(5,1);	
4;0;4;4;6,7,6,7;4;0,0,1,1;3;	3(2):(6,0)(6,1);	5(2):(7,0)(7,1);	54(2):(6,1)(7,1);	
5;0;4;4;8,9,8,9;4;0,0,1,1;3;	4(2):(8,0)(8,1);	6(2):(9,0)(9,1);	55(2):(8,1)(9,1);	
6;0;4;4;10,11,10,11;4;0,0,1,1;3;	5(2):(10,0)(10,1);	7(2):(11,0)(11,1);	56(2):(10,1)(11,1);	
7;0;4;4;12,13,12,13;4;0,0,1,1;3;	6(2):(12,0)(12,1);	8(2):(13,0)(13,1);	57(2):(12,1)(13,1);	
8;0;4;4;14,15,14,15;4;0,0,1,1;3;	7(2):(14,0)(14,1);	9(2):(15,0)(15,1);	58(2):(14,1)(15,1);	
9;0;4;4;16,17,16,17;4;0,0,1,1;3;	8(2):(16,0)(16,1);	10(2):(17,0)(17,1);	59(2):(16,1)(17,1);	
10;0;4;4;18,19,18,19;4;0,0,1,1;3;	9(2):(18,0)(18,1);	11(2):(19,0)(19,1);	60(2):(18,1)(19,1);	
11;0;4;4;20,21,20,21;4;0,0,1,1;3;	10(2):(20,0)(20,1);	12(2):(21,0)(21,1);	61(2):(20,1)(21,1);	
12;0;4;4;22,23,22,23;4;0,0,1,1;3;	11(2):(22,0)(22,1);	13(2):(23,0)(23,1);	62(2):(22,1)(23,1);	
13;0;4;4;24,25,24,25;4;0,0,1,1;3;	12(2):(24,0)(24,1);	14(2):(25,0)(25,1);	63(2):(24,1)(25,1);	
14;0;4;4;26,27,26,27;4;0,0,1,1;3;	13(2):(26,0)(26,1);	15(2):(27,0)(27,1);	64(2):(26,1)(27,1);	
15;0;4;4;28,29,28,29;4;0,0,1,1;3;	14(2):(28,0)(28,1);	16(2):(29,0)(29,1);	65(2):(28,1)(29,1);	
16;0;4;4;30,31,30,31;4;0,0,1,1;3;	15(2):(30,0)(30,1);	17(2):(31,0)(31,1);	66(2):(30,1)(31,1);	
17;0;4;4;32,33,32,33;4;0,0,1,1;3;	16(2):(32,0)(32,1);	18(2):(33,0)(33,1);	67(2):(32,1)(33,1);	
18;0;4;4;34,35,34,35;4;0,0,1,1;3;	17(2):(34,0)(34,1);	19(2):(35,0)(35,1);	68(2):(34,1)(35,1);	
19;0;4;4;36,37,36,37;4;0,0,1,1;3;	18(2):(36,0)(36,1);	20(2):(37,0)(37,1);	69(2):(36,1)(37,1);	
20;0;4;4;38,39,38,39;4;0,0,1,1;3;	19(2):(38,0)(38,1);	21(2):(39,0)(39,1);	70(2):(38,1)(39,1);	
21;0;4;4;40,41,40,41;4;0,0,1,1;3;	20(2):(40,0)(40,1);	22(2):(41,0)(41,1);	71(2):(40,1)(41,1);	
22;0;4;4;42,43,42,43;4;0,0,1,1;3;	21(2):(42,0)(42,1);	23(2):(43,0)(43,1);	72(2):(42,1)(43,1);	
23;0;4;4;44,45,44,45;4;0,0,1,1;3;	22(2):(44,0)(44,1);	24(2):(45,0)(45,1);	73(2):(44,1)(45,1);	
24;0;4;4;46,47,46,47;4;0,0,1,1;3;	23(2):(46,0)(46,1);	25(2):(47,0)(47,1);	74(2):(46,1)(47,1);	
25;0;4;4;48,49,48,49;4;0,0,1,1;3;	24(2):(48,0)(48,1);	26(2):(49,0)(49,1);	75(2):(48,1)(49,1);	
26;0;4;4;50,51,50,51;4;0,0,1,1;3;	25(2):(50,0)(50,1);	27(2):(51,0)(51,1);	76(2):(50,1)(51,1);	
27;0;4;4;52,53,52,53;4;0,0,1,1;3;	26(2):(52,0)(52,1);	28(2):(53,0)(53,1);	77(2):(52,1)(53,1);	
28;0;4;4;54,55,54,55;4;0,0,1,1;3;	27(2):(54,0)(54,1);	29(2):(55,0)(55,1);	78(2):(54,1)(55,1);	
29;0;4;4;56,57,56,57;4;0,0,1,1;3;	28(2):(56,0)(56,1);	30(2):(57,0)(57,1);	79(2):(56,1)(57,1);	
30;0;4;4;58,59,58,59;4;0,0,1,1;3;	29(2):(58,0)(58,1);	31(2):(59,0)(59,1);	80(2):(58,1)(59,1);	
31;0;4;4;60,61,60,61;4;0,0,1,1;3;	30(2):(60,0)(60,1);	32(2):(61,0)(61,1);	81(2):(60,1)(61,1);	
32;0;4;4;62,63,62,63;4;0,0,1,1;3;	31(2):(62,0)(62,1);	33(2):(63,0)(63,1);	82(2):(62,1)(63,1);	
33;0;4;4;64,65,64,65;4;0,0,1,1;3;	32(2):(64,0)(64,1);	34(2):(65,0)(65,1);	83(2):(64,1)(65,1);	
34;0;4;4;66,67,66,67;4;0,0,1,1;3;	33(2):(66,0)(66,1);	35(2):(67,0)(67,1);	84(2):(66,1)(67,1);	
35;0;4;4;68,69,68,69;4;0,0,1,1;3;	34(2):(68,0)(68,1);	36(2):(69,0)(69,1);	85(2):(68,1)(69,1);	
36;0;4;4;70,71,70,71;4;0,0,1,1;3;	35(2):(70,0)(70,1);	37(2):(71,0)(71,1);	86(2):(70,1)(71,1);	
37;0;4;4;72,73,72,73;4;0,0,1,1;3;	36(2):(72,0)(72,1);	38(2):(73,0)(73,1);	87(2):(72,1)(73,1);	
38;0;4;4;74,75,74,75;4;0,0,1,1;3;	37(2):(74,0)(74,1);	39(2):(75,0)(75,1);	88(2):(74,1)(75,1);	
39;0;4;4;76,77,76,77;4;0,0,1,1;3;	38(2):(76,0)(76,1);	40(2):(77,0)(77,1);	89(2):(76,1)(77,1);	
40;0;4;4;78,79,78,79;4;0,0,1,1;3;	39(2):(78,0)(78,1);	41(2):(79,0)(79,1);	90(2):(78,1)(79,1);	
41;0;4;4;80,81,80,81;4;0,0,1,1;3;	40(2):(80,0)(80,1);	42(2):(81,0)(81,1);	91(2):(80,1)(81,1);	
42;0;4;4;82,83,82,83;4;0,0,1,1;3;	41(2):(82,0)(82,1);	43(2):(83,0)(83,1);	92(2):(82,1)(83,1);	
43;0;4;4;84,85,84,85;4;0,0,1,1;3;	42(2):(84,0)(84,1);	44(2):(85,0)(85,1);	93(2):(84,1)(85,1);	
44;0;4;4;86,87,86,87;4;0,0,1,1;3;	43(2):(86,0)(86,1);	45(2):(87,0)(87,1);	94(2):(86,1)(87,1);	
45;0;4;4;88,89,88,89;4;0,0,1,1;3;	44(2):(88,0)(88,1);	46(2):(89,0)(89,1);	95(2):(88,1)(89,1);	
46;0;4;4;90,91,90,91;4;0,0,1,1;3;	45(2):(90,0)(90,1);	47(2):(91,0)(91,1);	96(2):(90,1)(91,1);	
47;0;4;4;92,93,92,93;4;0,0,1,1;3;	46(2):(92,0)(92,1);	48(2):(93,0)(93,1);	97(2):(92,1)(93,1);	
48;0;4;4;94,95,94,95;4;0,0,1,1;3;	47(2):(94,0)(94,1);	49(2):(95,0)(95,1);	98(2):(94,1)(95,1);	
49;0;4;4;96,97,96,97;4;0,0,1,1;3;	48(2):(96,0)(96,1);	50(2):(97,0)(97,1);	99(2):(96,1)(97,1);	
50;0;4;4;98,99,98,99;4;0,0,1,1;2;	49(2):(98,0)(98,1);	100(2):(98,1)(99,1);	
51;0;4;4;0,1,0,1;4;2,2,3,3;3;	1(2):(0,2)(1,2);	52(2):(1,2)(1,3);	101(2):(0,3)(1,3);	
786;0;4;4;70,71,70,71;4;30,30,31,31;4;	736(2):(70,30)(71,30);	785(2):(70,30)(70,31);	787(2):(71,30)(71,31);	836(2):(70,31)(71,31);	
787;0;4;4;72,73,72,73;4;30,30,31,31;4;	737(2):(72,30)(73,30);	786(2):(72,30)(72,31);	788(2):(73,30)(73,31);	837(2):(72,31)(73,31);	
788;0;4;4;74,75,74,75;4;30,30,31,31;4;	738(2):(74,30)(75,30);	787(2):(74,30)(74,31);	789(2):(75,30)(75,31);	838(2):(74,31)(75,31);	
789;0;4;4;76,77,76,77;4;30,30,31,31;4;	739(2):(76,30)(77,30);	788(2):(76,30)(76,31);	790(2):(77,30)(77,31);	839(2):(76,31)(77,31);	
790;0;4;4;78,79,78,79;4;30,30,31,31;4;	740(2):(78,30)(79,30);	789(2):(78,30)(78,31);	791(2):(79,30)(79,31);	840(2):(78,31)(79,31);	
791;0;4;4;80,81,80,81;4;30,30,31,31;4;	741(2):(80,30)(81,30);	790(2):(80,30)(80,31);	792(2):(81,30)(81,31);	841(2):(80,31)(81,31);	
792;0;4;4;82,83,82,83;4;30,30,31,31;4;	742(2):(82,30)(83,30);	791(2):(82,30)(82,31);	793(2):(83,30)(83,31);	842(2):(82,31)(83,31);	
793;0;4;4;84,85,84,85;4;30,30,31,31;4;	743(2):(84,30)(85,30);	792(2):(84,30)(84,31);	794(2):(85,30)(85,31);	843(2):(84,31)(85,31);	
794;0;4;4;86,87,86,87;4;30,30,31,31;4;	744(2):(86,30)(87,30);	793(2):(86,30)(86,31);	795(2):(87,30)(87,31);	844(2):(86,31)(87,31);	
795;0;4;4;88,89,88,89;4;30,30,31,31;4;	745(2):(88,30)(89,30);	794(2):(88,30)(88,31);	796(2):(89,30)(89,31);	845(2):(88,31)(89,31);	
796;0;4;4;90,91,90,91;4;30,30,31,31;4;	746(2):(90,30)(91,30);	795(2):(90,30)(90,31);	797(2):(91,30)(91,31);	846(2):(90,31)(91,31);	
797;0;4;4;92,93,92,93;4;30,30,31,31;4;	747(2):(92,30)(93,30);	796(2):(92,30)(92,31);	798(2):(93,30)(93,31);	847(2):(92,31)(93,31);	
798;0;4;4;94,95,94,95;4;30,30,31,31;4;	748(2):(94,30)(95,30);	797(2):(94,30)(94,31);	799(2):(95,30)(95,31);	848(2):(94,31)(95,31);	
799;0;4;4;96,97,96,97;4;30,30,31,31;4;	749(2):(96,30)(97,30);	798(2):(96,30)(96,31);	800(2):(97,30)(97,31);	849(2):(96,31)(97,31);	
800;0;4;4;98,99,98,99;4;30,30,31,31;3;	750(2):(98,30)(99,30);	799(2):(98,30)(98,31);	850(2):(98,31)(99,31);	
801;0;4;4;0,1,0,1;4;32,32,33,33;3;	751(2):(0,32)(1,32);	802(2):(1,32)(1,33);	851(2):(0,33)(1,33);	
802;0;4;4;2,3,2,3;4;32,32,33,33;4;	752(2):(2,32)(3,32);	801(2):(2,32)(2,33);	803(2):(3,32)(3,33);	852(2):(2,33)(3,33);	
803;0;4;4;4,5,4,5;4;32,32,33,33;4;	753(2):(4,32)(5,32);	802(2):(4,32)(4,33);	804(2):(5,32)(5,33);	853(2):(4,33)(5,33);	
804;0;4;4;6,7,6,7;4;32,32,33,33;4;	754(2):(6,32)(7,32);	803(2):(6,32)(6,33);	805(2):(7,32)(7,33);	854(2):(6,33)(7,33);	
805;0;4;4;8,9,8,9;4;32,32,33,33;4;	755(2):(8,32)(9,32);	804(2):(8,32)(8,33);	806(2):(9,32)(9,33);	855(2):(8,33)(9,33);	
806;0;4;4;10,11,10,11;4;32,32,33,33;4;	756(2):(10,32)(11,32);	805(2):(10,32)(10,33);	807(2):(11,32)(11,33);	856(2):(10,33)(11,33);	
807;0;4;4;12,13,12,13;4;32,32,33,33;4;	757(2):(12,32)(13,32);	806(2):(12,32)(12,33);	808(2):(13,32)(13,33);	857(2):(12,33)(13,33);	
808;0;4;4;14,15,14,15;4;32,32,33,33;4;	758(2):(14,32)(15,32);	807(2):(14,32)(14,33);	809(2):(15,32)(15,33);	858(2):(14,33)(15,33);	
809;0;4;4;16,17,16,17;4;32,32,33,33;4;	759(2):(16,32)(17,32);	808(2):(16,32)(16,33);	810(2):(17,32)(17,33);	859(2):(16,33)(17,33);	
810;0;4;4;18,19,18,19;4;32,32,33,33;4;	760(2):(18,32)(19,32);	809(2):(18,32)(18,33);	811(2):(19,32)(19,33);	860(2):(18,33)(19,33);	
811;0;4;4;20,21,20,21;4;32,32,33,33;4;	761(2):(20,32)(21,32);	810(2):(20,32)(20,33);	812(2):(21,32)(21,33);	861(2):(20,33)(21,33);	
812;0;4;4;22,23,22,23;4;32,32,33,33;4;	762(2):(22,32)(23,32);	811(2):(22,32)(22,33);	813(2):(23,32)(23,33);	862(2):(22,33)(23,33);	
813;0;4;4;24,25,24,25;4;32,32,33,33;4;	763(2):(24,32)(25,32);	812(2):(24,32)(24,33);	814(2):(25,32)(25,33);	863(2):(24,33)(25,33);	
814;0;4;4;26,27,26,27;4;32,32,33,33;4;	764(2):(26,32)(27,32);	813(2):(26,32)(26,33);	815(2):(27,32)(27,33);	864(2):(26,33)(27,33);	
815;0;4;4;28,29,28,29;4;32,32,33,33;4;	765(2):(28,32)(29,32);	814(2):(28,32)(28,33);	816(2):(29,32)(29,33);	865(2):(28,33)(29,33);	
816;0;4;4;30,31,30,31;4;32,32,33,33;4;	766(2):(30,32)(31,32);	815(2):(30,32)(30,33);	817(2):(31,32)(31,33);	866(2):(30,33)(31,33);	
817;0;4;4;32,33,32,33;4;32,32,33,33;4;	767(2):(32,32)(33,32);	816(2):(32,32)(32,33);	818(2):(33,32)(33,33);	867(2):(32,33)(33,33);	
818;0;4;4;34,35,34,35;4;32,32,33,33;4;	768(2):(34,32)(35,32);	817(2):(34,32)(34,33);	819(2):(35,32)(35,33);	868(2):(34,33)(35,33);	
819;0;4;4;36,37,36,37;4;32,32,33,33;4;	769(2):(36,32)(37,32);	818(2):(36,32)(36,33);	820(2):(37,32)(37,33);	869(2):(36,33)(37,33);	
820;0;4;4;38,39,38,39;4;32,32,33,33;4;	770(2):(38,32)(39,32);	819(2):(38,32)(38,33);	821(2):(39,32)(39,33);	870(2):(38,33)(39,33);	
821;0;4;4;40,41,40,41;4;32,32,33,33;4;	771(2):(40,32)(41,32);	820(2):(40,32)(40,33);	822(2):(41,32)(41,33);	871(2):(40,33)(41,33);	
822;0;4;4;42,43,42,43;4;32,32,33,33;4;	772(2):(42,32)(43,32);	821(2):(42,32)(42,33);	823(2):(43,32)(43,33);	872(2):(42,33)(43,33);	
823;0;4;4;44,45,44,45;4;32,32,33,33;4;	773(2):(44,32)(45,32);	822(2):(44,32)(44,33);	824(2):(45,32)(45,33);	873(2):(44,33)(45,33);	
824;0;4;4;46,47,46,47;4;32,32,33,33;4;	774(2):(46,32)(47,32);	823(2):(46,32)(46,33);	825(2):(47,32)(47,33);	874(2):(46,33)(47,33);	
825;0;4;4;48,49,48,49;4;32,32,33,33;4;	775(2):(48,32)(49,32);	824(2):(48,32)(48,33);	826(2):(49,32)(49,33);	875(2):(48,33)(49,33);	
826;0;4;4;50,51,50,51;4;32,32,33,33;4;	776(2):(50,32)(51,32);	825(2):(50,32)(50,33);	827(2):(51,32)(51,33);	876(2):(50,33)(51,33);	
827;1;4;4;52,53,52,53;4;32,32,33,33;4;	777(2):(52,32)(53,32);	826(2):(52,32)(52,33);	828(2):(53,32)(53,33);	877(2):(52,33)(53,33);	
828;1;4;4;54,55,54,55;4;32,32,33,33;4;	778(2):(54,32)(55,32);	827(2):(54,32)(54,33);	829(2):(55,32)(55,33);	878(2):(54,33)(55,33);	
829;1;4;4;56,57,56,57;4;32,32,33,33;4;	779(2):(56,32)(57,32);	828(2):(56,32)(56,33);	830(2):(57,32)(57,33);	879(2):(56,33)(57,33);	
830;1;4;4;58,59,58,59;4;32,32,33,33;4;	780(2):(58,32)(59,32);	829(2):(58,32)(58,33);	831(2):(59,32)(59,33);	880(2):(58,33)(59,33);	
831;0;4;4;60,61,60,61;4;32,32,33,33;4;	781(2):(60,32)(61,32);	830(2):(60,32)(60,33);	832(2):(61,32)(61,33);	881(2):(60,33)(61,33);	
832;0;4;4;62,63,62,63;4;32,32,33,33;4;	782(2):(62,32)(63,32);	831(2):(62,32)(62,33);	833(2):(63,32)(63,33);	882(2):(62,33)(63,33);	
833;0;4;4;64,65,64,65;4;32,32,33,33;4;	783(2):(64,32)(65,32);	832(2):(64,32)(64,33);	834(2):(65,32)(65,33);	883(2):(64,33)(65,33);	
834;0;4;4;66,67,66,67;4;32,32,33,33;4;	784(2):(66,32)(67,32);	833(2):(66,32)(66,33);	835(2):(67,32)(67,33);	884(2):(66,33)(67,33);	
835;0;4;4;68,69,68,69;4;32,32,33,33;4;	785(2):(68,32)(69,32);	834(2):(68,32)(68,33);	836(2):(69,32)(69,33);	885(2):(68,33)(69,33);	
836;0;4;4;70,71,70,71;4;32,32,33,33;4;	786(2):(70,32)(71,32);	835(2):(70,32)(70,33);	837(2):(71,32)(71,33);	886(2):(70,33)(71,33);	
837;0;4;4;72,73,72,73;4;32,32,33,33;4;	787(2):(72,32)(73,32);	836(2):(72,32)(72,33);	838(2):(73,32)(73,33);	887(2):(72,33)(73,33);	
838;0;4;4;74,75,74,75;4;32,32,33,33;4;	788(2):(74,32)(75,32);	837(2):(74,32)(74,33);	839(2):(75,32)(75,33);	888(2):(74,33)(75,33);	
839;0;4;4;76,77,76,77;4;32,32,33,33;4;	789(2):(76,32)(77,32);	838(2):(76,32)(76,33);	840(2):(77,32)(77,33);	889(2):(76,33)(77,33);	
840;0;4;4;78,79,78,79;4;32,32,33,33;4;	790(2):(78,32)(79,32);	839(2):(78,32)(78,33);	841(2):(79,32)(79,33);	890(2):(78,33)(79,33);	
841;0;4;4;80,81,80,81;4;32,32,33,33;4;	791(2):(80,32)(81,32);	840(2):(80,32)(80,33);	842(2):(81,32)(81,33);	891(2):(80,33)(81,33);	
842;0;4;4;82,83,82,83;4;32,32,33,33;4;	792(2):(82,32)(83,32);	841(2):(82,32)(82,33);	843(2):(83,32)(83,33);	892(2):(82,33)(83,33);	
843;0;4;4;84,85,84,85;4;32,32,33,33;4;	793(2):(84,32)(85,32);	842(2):(84,32)(84,33);	844(2):(85,32)(85,33);	893(2):(84,33)(85,33);	
844;0;4;4;86,87,86,87;4;32,32,33,33;4;	794(2):(86,32)(87,32);	843(2):(86,32)(86,33);	845(2):(87,32)(87,33);	894(2):(86,33)(87,33);	
845;0;4;4;88,89,88,89;4;32,32,33,33;4;	795(2):(88,32)(89,32);	844(2):(88,32)(88,33);	846(2):(89,32)(89,33);	895(2):(88,33)(89,33);	
846;0;4;4;90,91,90,91;4;32,32,33,33;4;	796(2):(90,32)(91,32);	845(2):(90,32)(90,33);	847(2):(91,32)(91,33);	896(2):(90,33)(91,33);	
847;0;4;4;92,93,92,93;4;32,32,33,33;4;	797(2):(92,32)(93,32);	846(2):(92,32)(92,33);	848(2):(93,32)(93,33);	897(2):(92,33)(93,33);	
848;0;4;4;94,95,94,95;4;32,32,33,33;4;	798(2):(94,32)(95,32);	847(2):(94,32)(94,33);	849(2):(95,32)(95,33);	898(2):(94,33)(95,33);	
849;0;4;4;96,97,96,97;4;32,32,33,33;4;	799(2):(96,32)(97,32);	848(2):(96,32)(96,33);	850(2):(97,32)(97,33);	899(2):(96,33)(97,33);	
850;0;4;4;98,99,98,99;4;32,32,33,33;3;	800(2):(98,32)(99,32);	849(2):(98,32)(98,33);	900(2):(98,33)(99,33);	
851;0;4;4;0,1,0,1;4;34,34,35,35;3;	801(2):(0,34)(1,34);	852(2):(1,34)(1,35);	901(2):(0,35)(1,35);	
852;0;4;4;2,3,2,3;4;34,34,35,35;4;	802(2):(2,34)(3,34);	851(2):(2,34)(2,35);	853(2):(3,34)(3,35);	902(2):(2,35)(3,35);	
853;0;4;4;4,5,4,5;4;34,34,35,35;4;	803(2):(4,34)(5,34);	852(2):(4,34)(4,35);	854(2):(5,34)(5,35);	903(2):(4,35)(5,35);	
854;0;4;4;6,7,6,7;4;34,34,35,35;4;	804(2):(6,34)(7,34);	853(2):(6,34)(6,35);	855(2):(7,34)(7,35);	904(2):(6,35)(7,35);	
855;0;4;4;8,9,8,9;4;34,34,35,35;4;	805(2):(8,34)(9,34);	854(2):(8,34)(8,35);	856(2):(9,34)(9,35);	905(2):(8,35)(9,35);	
856;0;4;4;10,11,10,11;4;34,34,35,35;4;	806(2):(10,34)(11,34);	855(2):(10,34)(10,35);	857(2):(11,34)(11,35);	906(2):(10,35)(11,35);	
857;0;4;4;12,13,12,13;4;34,34,35,35;4;	807(2):(12,34)(13,34);	856(2):(12,34)(12,35);	858(2):(13,34)(13,35);	907(2):(12,35)(13,35);	
858;0;4;4;14,15,14,15;4;34,34,35,35;4;	808(2):(14,34)(15,34);	857(2):(14,34)(14,35);	859(2):(15,34)(15,35);	908(2):(14,35)(15,35);	
859;0;4;4;16,17,16,17;4;34,34,35,35;4;	809(2):(16,34)(17,34);	858(2):(16,34)(16,35);	860(2):(17,34)(17,35);	909(2):(16,35)(17,35);	
860;0;4;4;18,19,18,19;4;34,34,35,35;4;	810(2):(18,34)(19,34);	859(2):(18,34)(18,35);	861(2):(19,34)(19,35);	910(2):(18,35)(19,35);	
861;0;4;4;20,21,20,21;4;34,34,35,35;4;	811(2):(20,34)(21,34);	860(2):(20,34)(20,35);	862(2):(21,34)(21,35);	911(2):(20,35)(21,35);	
862;0;4;4;22,23,22,23;4;34,34,35,35;4;	812(2):(22,34)(23,34);	861(2):(22,34)(22,35);	863(2):(23,34)(23,35);	912(2):(22,35)(23,35);	
863;0;4;4;24,25,24,25;4;34,34,35,35;4;	813(2):(24,34)(25,34);	862(2):(24,34)(24,35);	864(2):(25,34)(25,35);	913(2):(24,35)(25,35);	
864;0;4;4;26,27,26,27;4;34,34,35,35;4;	814(2):(26,34)(27,34);	863(2):(26,34)(26,35);	865(2):(27,34)(27,35);	914(2):(26,35)(27,35);	
865;0;4;4;28,29,28,29;4;34,34,35,35;4;	815(2):(28,34)(29,34);	864(2):(28,34)(28,35);	866(2):(29,34)(29,35);	915(2):(28,35)(29,35);	
866;0;4;4;30,31,30,31;4;34,34,35,35;4;	816(2):(30,34)(31,34);	865(2):(30,34)(30,35);	867(2):(31,34)(31,35);	916(2):(30,35)(31,35);	
867;0;4;4;32,33,32,33;4;34,34,35,35;4;	817(2):(32,34)(33,34);	866(2):(32,34)(32,35);	868(2):(33,34)(33,35);	917(2):(32,35)(33,35);	
868;0;4;4;34,35,34,35;4;34,34,35,35;4;	818(2):(34,34)(35,34);	867(2):(34,34)(34,35);	869(2):(35,34)(35,35);	918(2):(34,35)(35,35);	
869;0;4;4;36,37,36,37;4;34,34,35,35;4;	819(2):(36,34)(37,34);	868(2):(36,34)(36,35);	870(2):(37,34)(37,35);	919(2):(36,35)(37,35);	
870;0;4;4;38,39,38,39;4;34,34,35,35;4;	820(2):(38,34)(39,34);	869(2):(38,34)(38,35);	871(2):(39,34)(39,35);	920(2):(38,35)(39,35);	
871;0;4;4;40,41,40,41;4;34,34,35,35;4;	821(2):(40,34)(41,34);	870(2):(40,34)(40,35);	872(2):(41,34)(41,35);	921(2):(40,35)(41,35);	
872;0;4;4;42,43,42,43;4;34,34,35,35;4;	822(2):(42,34)(43,34);	871(2):(42,34)(42,35);	873(2):(43,34)(43,35);	922(2):(42,35)(43,35);	
873;0;4;4;44,45,44,45;4;34,34,35,35;4;	823(2):(44,34)(45,34);	872(2):(44,34)(44,35);	874(2):(45,34)(45,35);	923(2):(44,35)(45,35);	
874;0;4;4;46,47,46,47;4;34,34,35,35;4;	824(2):(46,34)(47,34);	873(2):(46,34)(46,35);	875(2):(47,34)(47,35);	924(2):(46,35)(47,35);	
875;0;4;4;48,49,48,49;4;34,34,35,35;4;	825(2):(48,34)(49,34);	874(2):(48,34)(48,35);	876(2):(49,34)(49,35);	925(2):(48,35)(49,35);	
876;1;4;4;50,51,50,51;4;34,34,35,35;4;	826(2):(50,34)(51,34);	875(2):(50,34)(50,35);	877(2):(51,34)(51,35);	926(2):(50,35)(51,35);	
877;1;4;4;52,53,52,53;4;34,34,35,35;4;	827(2):(52,34)(53,34);	876(2):(52,34)(52,35);	878(2):(53,34)(53,35);	927(2):(52,35)(53,35);	
878;1;4;4;54,55,54,55;4;34,34,35,35;4;	828(2):(54,34)(55,34);	877(2):(54,34)(54,35);	879(2):(55,34)(55,35);	928(2):(54,35)(55,35);	
879;1;4;4;56,57,56,57;4;34,34,35,35;4;	829(2):(56,34)(57,34);	878(2):(56,34)(56,35);	880(2):(57,34)(57,35);	929(2):(56,35)(57,35);	
880;1;4;4;58,59,58,59;4;34,34,35,35;4;	830(2):(58,34)(59,34);	879(2):(58,34)(58,35);	881(2):(59,34)(59,35);	930(2):(58,35)(59,35);	
881;0;4;4;60,61,60,61;4;34,34,35,35;4;	831(2):(60,34)(61,34);	880(2):(60,34)(60,35);	882(2):(61,34)(61,35);	931(2):(60,35)(61,35);	
882;0;4;4;62,63,62,63;4;34,34,35,35;4;	832(2):(62,34)(63,34);	881(2):(62,34)(62,35);	883(2):(63,34)(63,35);	932(2):(62,35)(63,35);	
883;0;4;4;64,65,64,65;4;34,34,35,35;4;	833(2):(64,34)(65,34);	882(2):(64,34)(64,35);	884(2):(65,34)(65,35);	933(2):(64,35)(65,35);	
884;0;4;4;66,67,66,67;4;34,34,35,35;4;	834(2):(66,34)(67,34);	883(2):(66,34)(66,35);	885(2):(67,34)(67,35);	934(2):(66,35)(67,35);	
885;0;4;4;68,69,68,69;4;34,34,35,35;4;	835(2):(68,34)(69,34);	884(2):(68,34)(68,35);	886(2):(69,34)(69,35);	935(2):(68,35)(69,35);	
886;0;4;4;70,71,70,71;4;34,34,35,35;4;	836(2):(70,34)(71,34);	885(2):(70,34)(70,35);	887(2):(71,34)(71,35);	936(2):(70,35)(71,35);	
887;0;4;4;72,73,72,73;4;34,34,35,35;4;	837(2):(72,34)(73,34);	886(2):(72,34)(72,35);	888(2):(73,34)(73,35);	937(2):(72,35)(73,35);	
888;0;4;4;74,75,74,75;4;34,34,35,35;4;	838(2):(74,34)(75,34);	887(2):(74,34)(74,35);	889(2):(75,34)(75,35);	938(2):(74,35)(75,35);	
889;0;4;4;76,77,76,77;4;34,34,35,35;4;	839(2):(76,34)(77,34);	888(2):(76,34)(76,35);	890(2):(77,34)(77,35);	939(2):(76,35)(77,35);	
890;0;4;4;78,79,78,79;4;34,34,35,35;4;	840(2):(78,34)(79,34);	889(2):(78,34)(78,35);	891(2):(79,34)(79,35);	940(2):(78,35)(79,35);	
891;0;4;4;80,81,80,81;4;34,34,35,35;4;	841(2):(80,34)(81,34);	890(2):(80,34)(80,35);	892(2):(81,34)(81,35);	941(2):(80,35)(81,35);	
892;0;4;4;82,83,82,83;4;34,34,35,35;4;	842(2):(82,34)(83,34);	891(2):(82,34)(82,35);	893(2):(83,34)(83,35);	942(2):(82,35)(83,35);	
893;0;4;4;84,85,84,85;4;34,34,35,35;4;	843(2):(84,34)(85,34);	892(2):(84,34)(84,35);	894(2):(85,34)(85,35);	943(2):(84,35)(85,35);	
894;0;4;4;86,87,86,87;4;34,34,35,35;4;	844(2):(86,34)(87,34);	893(2):(86,34)(86,35);	895(2):(87,34)(87,35);	944(2):(86,35)(87,35);	
895;0;4;4;88,89,88,89;4;34,34,35,35;4;	845(2):(88,34)(89,34);	894(2):(88,34)(88,35);	896(2):(89,34)(89,35);	945(2):(88,35)(89,35);	
896;0;4;4;90,91,90,91;4;34,34,35,35;4;	846(2):(90,34)(91,34);	895(2):(90,34)(90,35);	897(2):(91,34)(91,35);	946(2):(90,35)(91,35);	
897;0;4;4;92,93,92,93;4;34,34,35,35;4;	847(2):(92,34)(93,34);	896(2):(92,34)(92,35);	898(2):(93,34)(93,35);	947(2):(92,35)(93,35);	
898;0;4;4;94,95,94,95;4;34,34,35,35;4;	848(2):(94,34)(95,34);	897(2):(94,34)(94,35);	899(2):(95,34)(95,35);	948(2):(94,35)(95,35);	
899;0;4;4;96,97,96,97;4;34,34,35,35;4;	849(2):(96,34)(97,34);	898(2):(96,34)(96,35);	900(2):(97,34)(97,35);	949(2):(96,35)(97,35);	
